code,name,close,volume
AACG,Ata Creativity Global,1.150,"32,600"
AACQ,Artius Acquisition Inc Cl A,9.890,"32,800"
AACQU,Artius Acquisition Inc Unit,10.26,"45,900"
AACQW,Artius Acquisition Inc WT,1.250,"57,300"
AAL,American Airlines Gp,12.53,"58,685,500"
AAME,Atlantic Amer Cp,2.210,"5,100"
AAOI,Applied Optoelect,7.920,"690,000"
AAON,Aaon Inc,65.47,"377,900"
AAPL,Apple Inc,117.3,"73,604,200"
AAWW,Atlas Air Ww,53.40,"536,200"
AAXJ,All Country Asia Ex Japan Ishares MSCI,85.77,"643,800"
AAXN,Axon Inc,124.8,"406,200"
ABCB,Ameris Bancorp,33.91,"261,800"
ABCM,Abcam Plc ADR,19.09,"46,700"
ABEO,Abeona Therapeutics,1.370,"1,052,600"
ABIO,Arca Biopharma Inc,3.890,"318,900"
ABMD,Abiomed Inc,268.2,"167,400"
ABST,Absolute Software Cp,9.830,"127,500"
ABTX,Allegiance Banc CS,31.44,"42,300"
ABUS,Arbutus Biopharma Cp,3.360,"771,600"
ACACU,Acies Acquisition Corp,9.983,"7,800"
ACAD,Acadia Pharmaceutica,53.57,"932,200"
ACAM,Acamar Partners Acquisition Corp Cl A,10.17,"438,700"
ACAMU,Acamar Partners Acquisition Corp Units,10.42,"2,300"
ACAMW,Acamar Partners Acquisition Corp WT,1.240,"39,900"
ACBI,Atlantic Capital,15.59,"94,700"
ACCD,Accolade Inc,48.93,"381,000"
ACER,Acer Therapeutics Inc,2.730,"38,600"
ACET,Adicet Bio Inc,12.80,"27,200"
ACEV,Ace Convergence Acquisition Corp. Cl A,9.690,"9,600"
ACEVU,Ace Convergence Acquisition Corp,10.09,"1,600"
ACEVW,Ace Convergence Acquisition Corp WT,0.8499,"27,800"
ACGL,Arch Capital Grp Ltd,33.97,"1,942,000"
ACGLO,Arch Capital Group Ltd ADR,26.89,"30,900"
ACGLP,Arch Capital Group Ltd,25.95,"22,400"
ACHC,Acadia Healthcr Company,43.11,"463,200"
ACHV,Achieve Life Sciences Inc,9.080,"189,600"
ACIA,Acacia Communica,69.47,"1,849,600"
ACIU,AC Immune S.A.,5.430,"119,800"
ACIW,Aci Worldwide Inc,32.13,"1,376,200"
ACLS,Axcelis Tech Inc,26.40,"190,200"
ACMR,Acm Research Inc,75.23,"187,500"
ACNB,Acnb Corp,25.64,"16,200"
ACOR,Acorda Therapeutics,0.7061,"2,689,000"
ACRS,Aclaris Therapts,3.090,"266,000"
ACRX,Acelrx Pharmaceutica,1.520,"730,000"
ACST,Acasti Pharma,0.2408,"21,363,300"
ACT,Advisorshares Vice ETF,27.04,500
ACTCU,Arclight Clean Transition Corp,10.04,"89,700"
ACTG,Acacia Res-Acacia,3.700,"140,800"
ACWI,ACWI Ishares MSCI ETF,86.35,"5,055,600"
ACWX,ACWI Ex US Ishares MSCI ETF,50.80,"1,119,100"
ADAP,Adaptimmune Ther Ads,4.970,"1,340,300"
ADBE,Adobe Systems Inc,462.9,"1,851,100"
ADES,Advanced Emissions Solutions Inc,5.500,"100,300"
ADI,Analog Devices,134.9,"2,295,700"
ADIL,Adial Pharmaceuticals Inc,1.730,"198,700"
ADILW,Adial Pharmaceuticals Inc WT,0.2999,600
ADMA,Adma Biologics,1.850,"2,182,100"
ADMP,Adamis Pharmaceuticl,0.4093,"3,569,800"
ADMS,Adamas Pharma,4.350,"105,300"
ADOCU,Edoc Acquisition Corp,10.11,"22,200"
ADP,Automatic Data Procs,171.3,"1,477,100"
ADPT,Adaptive Biotechnologies Corp,46.40,"681,400"
ADRE,Bldrs Emerging Markets 50 ADR ETF,53.26,"30,300"
ADSK,Autodesk Inc,254.9,"1,458,500"
ADTN,Adtran Inc,12.17,"153,800"
ADTX,Aditx Therapeutics Inc,1.950,"1,601,900"
ADUS,Addus Homecare Corp,95.49,"55,000"
ADV,Advantage Solutions Inc,9.900,"289,200"
ADVM,Adverum Biotechnlgs,13.00,"723,000"
ADVWW,Advantage Solutions Inc WT,1.550,"32,600"
ADXN,Addex Therapeutics Ltd ADR,12.00,"3,500"
ADXS,Advaxis Inc,0.3845,"888,900"
AEGN,Aegion Corp,16.85,"87,400"
AEHL,Antelope Enterprise Hldg Ltd,2.110,"428,400"
AEHR,Aehr Test Systems,1.540,"107,500"
AEIS,Advanced Energy,90.09,"212,400"
AEMD,Aethlon Medical,1.540,"146,700"
AEP,American Electric Power Company,82.49,"5,841,300"
AEPPL,American Elec Pwr CO Inc [Aep/Pb],49.90,"49,100"
AEPPZ,American Electric Power Company Inc,49.21,"58,600"
AERI,Aerie Pharmaceuticals,12.05,"651,200"
AESE,Allied Esports Entertainment Inc,0.9610,"666,900"
AEY,Addvantage Techs Group,2.160,"129,000"
AEYE,Audioeye Inc,17.20,"83,100"
AEZS,Aeterna Zentaris,0.4199,"25,647,400"
AFIB,Acutus Medical Inc,26.75,"142,000"
AFIN,American Finance Trust Inc Cl A,7.500,"399,700"
AFINP,American Finance Trust Inc Pfd Ser A,24.83,"43,000"
AFMD,Affimed N.V.,4.940,"2,024,500"
AFYA,Afya Ltd Cl A,27.70,"243,200"
AGBA,Agba Acquisition Ltd,10.33,"14,800"
AGBAR,Agba Acquisition Ltd Right,0.2310,100
AGBAU,Agba Acquisition Ltd,10.55,400
AGBAW,Agba Acquisition Ltd WT,0.2390,"35,300"
AGCUU,Altimeter Growth Corp,12.00,"26,500"
AGEN,Agenus Inc,3.650,"2,226,200"
AGFS,Agrofresh Solutions,2.240,"67,900"
AGIO,Agios Pharmaceuticals,43.59,"653,800"
AGLE,Aeglea Biothera,8.630,"114,500"
AGMH,Agm Group Holdings Inc Cl A,15.19,"7,500"
AGNC,American Capital Age,15.21,"4,404,200"
AGNCM,Agnc Investment Corp Cum Red Pfd Ser D,23.23,"44,400"
AGNCN,Agnc Investment Corp,23.78,"24,800"
AGNCO,Agnc Investment Corp Fxdfr Prf Perpetual,22.62,"108,200"
AGNCP,Agnc Investment Corp,21.87,"70,000"
AGRX,Agile Therap,2.830,"663,000"
AGTC,Applied Genetic Tech,3.990,"536,800"
AGYS,Agilysys Inc,40.66,"395,900"
AGZD,Wisdomtree Int Rate US Agg Bond Fund,47.14,"2,100"
AHACU,Alpha Healthcare Acquisition Corp,9.850,"546,700"
AHCO,Adapthealth Corp Cl. A,29.98,"362,200"
AHPI,Allied Healthcare,4.980,"299,100"
AIA,Asia 50 Ishares ETF,82.07,"48,900"
AIH,Aesthetic Medical International Holdings,4.850,"50,100"
AIHS,Senmiao Technology Ltd,1.130,"3,515,200"
AIKI,Alkido Pharma Inc,0.5120,"654,600"
AIMC,Altra Indtl Mtn,53.81,"400,500"
AINV,Apollo Investment Company,10.58,"449,800"
AIQ,Global X Future Analytics Tech ETF,25.32,"46,100"
AIRG,Airgain Inc,13.29,"30,000"
AIRR,Rba American Industrial Renaissance ETF,31.07,"10,000"
AIRT,Air T Inc,10.80,"1,200"
AIRTP,Air T Inc Funding Alpha Income Trust,22.90,300
AIRTW,Air T Inc Funding WT,0.0300,"18,500"
AKAM,Akamai Technologies,102.3,"1,494,300"
AKBA,Akebia Therapeutics,2.880,"4,523,800"
AKER,Akers Biosciences,1.870,"929,800"
AKRO,Akero Therapeutics Inc,28.93,"124,200"
AKTS,Akoustis Technologies Inc,7.920,"527,800"
AKTX,Akari Therapeutics,1.590,"72,200"
AKU,Akumin Inc,3.300,"66,900"
AKUS,Akouos Inc,19.09,"100,300"
ALAC,Alberton Acquisition Corp,10.76,"1,100"
ALACR,Alberton Acquisition Corp Rights,0.3300,"24,400"
ALACU,Alberton Acquisition Corp Unit,11.20,"1,000"
ALACW,Alberton Acquisition Corp WT,0.3800,"64,300"
ALBO,Albireo Pharma Inc,35.18,"138,700"
ALCO,Alico Inc,31.13,"13,400"
ALDX,Aldeyra Therapeu,6.760,"248,900"
ALEC,Alector Inc,12.63,"382,300"
ALGM,Allegro Microsystems Inc,22.79,"851,700"
ALGN,Align Technology,446.5,"560,100"
ALGS,Aligos Therapeutics Inc,19.47,"144,000"
ALGT,Allegiant Travel Com,154.9,"125,600"
ALIM,Alimera Sciences Inc,4.750,"38,100"
ALJJ,Alj Regional Hold,1.110,"134,300"
ALKS,Alkermes Plc,18.24,"777,200"
ALLK,Allakos Inc,101.4,"235,000"
ALLO,Allogene Therapeutics Inc,31.23,"782,800"
ALLT,Allot Communications,9.890,"94,900"
ALNA,Allena Pharmaceuticals Inc,1.370,"241,500"
ALNY,Alnylam Pharmaceuticals,124.7,"425,600"
ALOT,Astronova Inc,9.820,"64,600"
ALPN,Alpine Immune Sciences Inc,7.800,"40,700"
ALRM,Alarm.com,69.46,"424,100"
ALRN,Aileron Therapeutics Inc,1.070,"895,400"
ALRS,Alerus Financial Corp,24.81,"22,300"
ALSK,Alaska Commun Sys,3.110,"479,900"
ALT,Altimmune Inc,9.320,"1,023,100"
ALTA,Altabancorp,26.86,"31,000"
ALTM,Altus Midstream Company,37.36,"89,000"
ALTR,Altair Engineering Inc Cl A,51.03,"311,500"
ALTY,G-X Super Dividend Alternatives ETF,11.44,"4,900"
ALVR,Allovir Inc,33.50,"79,300"
ALXN,Alexion Pharm Inc,121.4,"1,321,800"
ALXO,Alx Oncology Holdings Inc,73.94,"169,400"
ALYA,Alithya Group Inc Cl A,2.595,"50,200"
AMAG,Amag Pharmaceuticals,13.75,"1,534,500"
AMAL,Amalgamated Bk,13.32,"76,200"
AMAT,Applied Materials,76.73,"7,609,700"
AMBA,Ambarella Inc,66.46,"640,000"
AMCA,Russell 1000 Pure US Rev Ishares ETF,30.45,100
AMCI,Amci Acquisition Corp Cl A,10.30,"91,700"
AMCIU,Amci Acquisition Corp Unit,10.75,500
AMCIW,Amci Acquisition Corp WT,0.5950,"932,400"
AMCX,Amc Networks Cl A,30.12,"1,301,500"
AMD,Adv Micro Devices,84.64,"35,008,400"
AMED,Amedisys Inc,241.1,"121,000"
AMEH,Apollo Medical Holdings Inc,18.54,"44,100"
AMGN,Amgen Inc,223.2,"2,956,200"
AMHC,Amplitude Healthcare Acquisition Corp Cl,9.870,"4,300"
AMHCU,Amplitude Healthcare Acquisition Corp,10.45,100
AMHCW,Amplitude Healthcare Acquisition Corp WT,1.010,"3,100"
AMKR,Amkor Technology,13.50,"738,400"
AMNB,American Natl Bksh,26.82,"32,700"
AMOT,Allied Motion Tech,40.75,"24,000"
AMPH,Amphastar Pharma,18.36,"247,800"
AMRB,American River Bkshs,11.05,200
AMRH,Ameri Holdings Inc,1.260,"272,200"
AMRHW,Ameri Holdings Inc WT,0.0480,"120,100"
AMRK,A-Mark Precious Meta,30.53,"58,200"
AMRN,Amarin Corp Ads,4.620,"20,643,100"
AMRS,Amyris Inc,2.300,"2,019,400"
AMSC,Amer Superconductor,16.00,"291,000"
AMSF,Amerisafe Inc,57.43,"89,900"
AMST,Amesite Inc,4.920,"60,500"
AMSWA,Amer Software Inc,17.27,"151,700"
AMTB,Mercantil Bank Holding Cl A,13.00,"59,000"
AMTBB,Mercantil Bank Holding Cl B,12.40,"17,400"
AMTI,Applied Molecular Transport Inc,30.43,"54,100"
AMTX,Aemetis Inc,2.060,"999,900"
AMWD,Amer Woodmark Cp,98.45,"93,000"
AMYT,Amryt Pharma Plc ADR,12.99,"59,700"
AMZN,Amazon.com Inc,"3,099","3,380,100"
ANAB,Anaptysbio Inc,26.46,"221,900"
ANAT,Amer Natl Insurance,84.22,"19,100"
ANCN,Anchiano Therapeutics Ltd ADR,1.450,"84,400"
ANDA,Andina Acquisition Corp III,10.20,"1,500"
ANDAR,Andina Acquisition Corp III Right,0.2600,"10,400"
ANDAU,Andina Acquisition Corp III Unit,10.69,100
ANDAW,Andina Acquisition Corp III WT,0.2450,"68,200"
ANDE,Andersons Inc,21.36,"114,800"
ANGI,Homeservices Inc,11.56,"1,739,800"
ANGL,Fallen Angel HY Bond ETF Vaneck,31.10,"974,300"
ANGO,Angiodynamics Inc,12.59,"199,400"
ANIK,Anika Therapeutics,36.20,"75,400"
ANIP,ANI Pharma Inc,28.02,"44,400"
ANIX,Anixa Biosciences Inc,2.210,"122,600"
ANNX,Annexon Inc,24.95,"48,400"
ANPC,Anpac Bio-Medical Science CO ADR,3.400,"31,200"
ANSS,Ansys Inc,318.3,"296,900"
ANTE,Airnet Technology Inc,1.080,"26,900"
ANY,Sphere 3D Corp,1.470,"489,300"
AOSL,Alpha and Omega Semi,21.62,"302,800"
AOUT,American Outdoor Brands Inc,14.24,"92,900"
APA,Apache Corp,11.44,"7,963,700"
APDN,Applied Dna Scns,7.050,"113,700"
APEI,American Public Eduducation,31.10,"54,500"
APEN,Apollo Endosurgery Inc,2.550,"6,400"
APEX,Apex Global Brands Inc,6.800,"301,400"
APHA,Aphria Inc,6.130,"7,109,700"
API,Agora Inc Ads,36.65,"1,062,000"
APLS,Apellis Pharmaceuticals Inc,45.43,"777,600"
APLT,Applied Therapeutics Inc,19.50,"126,100"
APM,Aptorum Group Ltd Cl A,2.330,"241,500"
APOG,Apogee Entrpr Inc,26.48,"167,800"
APOP,Cellect Biotechnology Ltd,1.810,"84,300"
APOPW,Cellect Biotechnology Ltd,0.1788,"1,700"
APPF,Appfolio Cl A,151.1,"147,200"
APPN,Appian Corp Cl A,125.1,"1,797,300"
APPS,Digital Turbine,40.19,"4,141,800"
APRE,Aprea Therapeutics Inc,24.84,"684,000"
APTO,Aptose Bioscns,5.890,"645,600"
APTX,Aptinyx Inc,3.270,"547,500"
APVO,Aptevo Therapeutics Inc,45.63,"196,700"
APWC,Asia Pacific Wire & Cable,2.250,"402,700"
APXT,Apex Technology Acquisition Corp Cl A,10.15,"216,800"
APXTU,Apex Technology Acquisition Corp,11.00,300
APXTW,Apex Technology Acquisition Corp WT,1.600,"13,500"
APYX,Apyx Medical Corp,6.770,"53,000"
AQB,Aquabounty Technologies Inc,3.860,"615,400"
AQMS,Aqua Metals Inc,0.9301,"377,300"
AQST,Aquestive Therapeutics Inc,6.740,"821,000"
ARAV,Aravive Inc,5.490,"133,300"
ARAY,Accuray Inc,3.910,"664,600"
ARCB,Arcbest Corp,37.92,"146,900"
ARCC,Ares Capital Corp,16.16,"1,214,700"
ARCE,Arco Platform Ltd Cl A,41.18,"61,000"
ARCT,Arcturus Therapeutics Ltd,60.34,"610,200"
ARDS,Aridis Pharmaceuticals Inc,7.210,"6,300"
ARDX,Ardelyx Inc,5.650,"303,800"
AREC,American Resources Corp,1.470,"563,200"
ARGX,Argenx Se Ads,269.3,"99,400"
ARKR,Ark Restaurants Cp,11.21,"18,200"
ARLP,Alliance Resource Pt,4.020,"269,700"
ARNA,Arena Pharmaceuticals,64.83,"629,300"
AROW,Arrow Financial Corp,30.19,"23,800"
ARPO,Aerpio Pharmaceuticals Inc,1.570,"888,000"
ARQT,Arcutis Biotherapeutics Inc,23.12,"171,300"
ARRY,Array Technologies Inc,45.10,"813,700"
ARTL,Artelo Biosciences Inc,0.5980,"16,262,600"
ARTLW,Artelo Biosciences Inc WT,0.1299,"81,100"
ARTNA,Artesian Res Cp A,37.32,"23,800"
ARTW,Art S Way MFG Company,2.420,"6,100"
ARVN,Arvinas Inc,23.20,"1,869,500"
ARWR,Arrowhead Pharma,68.80,"719,800"
ARYA,Arya Sciences Acquisition Corp III Cl A,10.38,"3,700"
ARYB,Arya Sciences Acquisition Corp II Cl A,10.10,"20,000"
ARYBU,Arya Sciences Acquisition Corp II,10.39,700
ARYBW,Arya Sciences Acquisition Corp II WT,1.830,"43,700"
ASET,Flexshares Real Assets Allocation Index,28.58,"1,300"
ASLN,Aslan Pharmaceuticals Ltd ADR,1.750,"108,900"
ASMB,Assembly Biosciences,5.440,"1,309,300"
ASML,Asml Hld NY Reg,423.6,"484,000"
ASND,Ascendis Pharma Ads,156.5,"233,600"
ASO,Academy Sports and Outdoors Inc,15.82,"2,550,800"
ASPS,Altisource Portfolio,12.87,"21,600"
ASPU,Aspen Group Inc,10.72,"40,200"
ASRT,Assertio Therapeutics Inc,0.3823,"2,737,300"
ASRV,Ameriserv Financial,3.010,"12,500"
ASRVP,Ameriserv Fin Cap,28.00,400
ASTC,Astrotech Corp,1.740,"440,300"
ASTE,Astec Inds Inc,55.53,"121,600"
ASUR,Asure Software,7.740,"68,100"
ASYS,Amtech Systems Inc,5.830,"73,900"
ATAX,Amer First Mf Inv,3.820,"106,700"
ATCX,Atlas Technical Consultants Inc,5.230,"85,000"
ATCXW,Atlas Technical Consultants Inc,0.9700,"5,100"
ATEC,Alphatec Holdings,10.80,"763,600"
ATEX,Pdvwireless,29.13,"169,800"
ATHA,Athira Pharma Inc,23.42,"122,400"
ATHE,Alterity Therapeutics Ltd,1.600,"1,016,900"
ATHX,Athersys Inc,1.640,"2,568,500"
ATIF,Atif Holdings Ltd,0.7400,"2,061,400"
ATLC,Atlanticus Hld Cp,14.81,"9,700"
ATLO,Ames Natl Corp,21.54,"22,200"
ATNF,180 Life Sciences Corp,2.580,"1,128,900"
ATNFW,180 Life Sciences Corp WT,0.1810,"66,900"
ATNI,Atn International,49.11,"28,500"
ATNX,Athenex Inc,14.01,"824,400"
ATOM,Atomera Inc,9.060,"356,400"
ATOS,Atossa Genetics Inc,1.540,"32,200"
ATRA,Atara Biotherap,22.98,"1,286,100"
ATRC,Atricure Inc,42.46,"603,600"
ATRI,Atrion Corp,592.1,"4,100"
ATRO,Astronics Cp,11.28,"1,325,900"
ATRS,Antares Pharma,2.880,"416,800"
ATSG,Air Transport,29.48,"248,700"
ATVI,Activision Blizzard,76.81,"6,731,800"
ATXI,Avenue Therapeutics Inc,3.360,"204,300"
AUB,Atlantic Union Bancshares Corp,29.82,"232,900"
AUBAP,Atlantic Union Bankshares Corp,27.00,"12,700"
AUBN,Auburn Natl Bncp,38.30,"1,300"
AUDC,Audiocodes Ltd,26.82,"287,600"
AUPH,Aurinia Pharm Ord,14.43,"2,182,900"
AUTL,Autolus Therapeutics Plc ADR,10.89,"78,100"
AUTO,Autoweb Inc,2.610,"514,600"
AUVI,Applied Uv Inc,5.100,"87,300"
AVAV,Aerovironment Inc,83.30,"113,800"
AVCO,Avalon Globocare,1.200,"224,000"
AVCT,American Virtual Cloud Tech Inc,4.490,"89,000"
AVCTW,American Virtual Cloud Tech Inc Warrants,0.3060,"35,200"
AVDL,Avadel Pharmaceuticals Plc,6.950,"335,100"
AVEO,Aveo Pharmaceuticals,6.130,"1,874,000"
AVGO,Broadcom Ltd,383.3,"1,614,800"
AVGOP,Broadcom Inc 8% Prf Undated USD 1000 Ser,"1,298","4,400"
AVGR,Avinger Inc,0.2948,"4,453,700"
AVID,Avid Tech Inc,12.29,"444,600"
AVIR,Atea Pharmaceuticals Inc,33.17,"313,200"
AVNW,Aviat Networks Inc,30.40,"107,300"
AVO,Mission Produce Inc,13.79,"108,800"
AVRO,Avrobio Inc,13.99,"2,163,200"
AVT,Avnet Inc,28.74,"473,500"
AVXL,Anavex Lf SC,5.170,"577,000"
AWH,Aspira Womans Health Inc,4.520,"557,100"
AWRE,Aware Inc,2.690,"9,700"
AXAS,Abraxas Petro Corp,2.020,"368,000"
AXDX,Accelerate Diagnosti,8.340,"211,900"
AXGN,Axogen Inc,14.46,"298,100"
AXGT,Axovant Sciences Ltd,2.100,"490,900"
AXLA,Axcella Health Inc,5.350,"120,800"
AXNX,Axonics Modulation Technologies Inc,47.11,"479,500"
AXSM,Axsome Thera,72.44,"247,000"
AXTI,Axt Inc,10.22,"1,777,300"
AY,Atlantica Yield Plc,32.35,"490,900"
AYLA,Ayala Pharmaceuticals Inc,10.31,900
AYRO,Ayro Inc,8.090,"135,445,600"
AYTU,Aytu Bioscience Inc,0.9503,"2,896,700"
AZN,Astrazeneca Plc,55.30,"4,314,600"
AZPN,Aspen Technology,131.1,"346,000"
AZRX,Azurrx Biopharma Inc,0.7750,"125,300"
AZYO,Aziyo Biologics Inc Cl A,12.40,"51,600"
BAND,Bandwidth Inc,153.0,"541,100"
BANF,Bancfirst Corp,54.18,"56,900"
BANFP,Bfc Capital Trust II,28.48,300
BANR,Banner Corp,43.16,"156,100"
BANX,Stonecastle Fncl Cp,19.48,"9,300"
BASI,Bioanalytical Syst,6.240,"82,800"
BATRA,Liberty Braves CS A,24.41,"56,900"
BATRK,Liberty Braves CS C,24.13,"241,400"
BBBY,Bed Bath & Beyond,20.24,"4,745,100"
BBCP,Concrete Pumping Holdings Inc,3.500,"71,300"
BBGI,Beasley Brdcst Gr,1.540,"343,500"
BBH,Biotech Vaneck ETF,157.9,"5,900"
BBI,Brickell Biotech Inc,0.5923,"1,571,400"
BBIG,Vinco Ventures Inc,1.460,"137,100"
BBIO,Bridgebio Pharma Inc,44.23,"435,500"
BBQ,Bbq Holdings Inc,4.790,"4,000"
BBSI,Barrett Business S,68.14,"31,000"
BCBP,Bcb Bancorp Inc,10.30,"34,100"
BCDA,Biocardia Inc,2.400,"80,300"
BCDAW,Biocardia Inc WT,1.168,"1,200"
BCEL,Atreca Inc Cl A,14.77,"98,200"
BCLI,Brainstorm Cell,4.340,"3,455,800"
BCML,Bay Commercial Bk CA,14.87,"113,800"
BCOR,Blucora Inc,12.64,"247,200"
BCOV,Brightcove Inc,13.40,"185,200"
BCOW,1895 Bancorp of Wisconsin Inc,9.640,"2,300"
BCPC,Balchem Cp,103.8,"101,200"
BCRX,Biocryst Pharma Inc,4.330,"3,669,200"
BCTG,Bctg Acquisition Corp,10.34,"4,300"
BCYC,Bicycle Therapeutics Plc ADR,20.63,"27,700"
BDGE,Bridge Bancorp Inc,21.79,"91,700"
BDSI,Biodelivery Sci Intl,3.990,"701,500"
BDSX,Biodesix Inc,17.09,"223,500"
BDTX,Black Diamond Therapeutics Inc,33.34,"140,500"
BEAM,Beam Therapeutics Inc,41.63,"595,500"
BEAT,Biotelemetry Inc,49.36,"408,800"
BECN,Beacon Roofing Suppl,36.99,"1,458,300"
BEEM,Beam Global,25.30,"1,578,000"
BEEMW,Beam Global WT,18.91,"224,800"
BELFA,BEL Fuse Cl A,13.75,900
BELFB,BEL Fuse Inc Cl B,14.09,"25,600"
BFC,Bank First National Corp [Wisconsin],65.11,"18,500"
BFIN,Bankfinancial Corp,8.150,"65,200"
BFIT,G-X Health & Wellness Thematic ETF,24.34,"2,500"
BFRA,Biofrontera Ag ADR,7.230,"15,600"
BFST,Business First Bancshares Inc,18.95,"45,500"
BGCP,Bgc Partners Cl A,3.840,"3,212,600"
BGFV,Big 5 Sporting,9.850,"1,713,000"
BGNE,Beigene Ltd Ads,284.2,"115,800"
BGRN,Ishares Global Green Bond ETF,56.12,"31,100"
BHAT,Blue Hat Interactive Entertainment Tech,0.8600,"1,712,900"
BHF,Brighthouse Financial Inc,34.01,"528,800"
BHFAL,Brighthouse Financial Inc 6.25% Junior,26.95,"7,200"
BHFAO,Brighthouse Financial Inc,27.72,"28,300"
BHFAP,Brighthouse Financial Inc Dep Shs Repstg,27.98,"36,000"
BHSEU,Bull Horn Holdings Corp,9.900,"102,000"
BHTG,Biohitech Global Inc,1.240,"367,600"
BIB,Ultra Nasdaq Biotech Proshares,72.71,"46,800"
BICK,BICK Index Fund FT,33.63,600
BIDU,Baidu Inc,136.1,"5,842,400"
BIGC,Bigcommerce Holdings Inc,67.63,"1,487,600"
BIIB,Biogen Inc,244.2,"1,334,800"
BILI,Bilibili Inc ADR,60.00,"9,662,600"
BIMI,NF Energy Saving Corp,1.730,"255,900"
BIOC,Biocept Inc,4.600,"573,900"
BIOL,Biolase Inc,0.2920,"8,816,000"
BIS,Ultrashort Biotechnology Proshares,28.43,"16,300"
BIVI,Biovie Inc,7.900,"21,500"
BJK,Gaming ETF Vaneck,43.56,"22,900"
BJRI,Bj's Restaurants Inc,35.90,"399,800"
BKCC,Blackrock Cptl Invt,2.830,"387,500"
BKEP,Blueknight Energy LP,1.630,"44,300"
BKEPP,Blueknight Srs A Uts,5.950,"28,500"
BKNG,Booking Holdings Inc,"1,993","307,700"
BKSC,Bank of So Car Cp,16.54,"3,900"
BKYI,Bio-Key Intl Inc,2.930,"701,400"
BL,Blackline Inc,112.6,"461,100"
BLBD,Blue Bird Corp,15.91,"59,500"
BLCM,Bellicum Pharma Comm,3.040,"229,900"
BLCN,Reality Shares Nasdaq Nextgen Economy,37.35,"62,800"
BLCT,Bluecity Holdings Limited ADR,9.390,"148,500"
BLDP,Ballard Power Sys,19.29,"7,596,100"
BLDR,Builders Firstsource,35.76,"1,755,100"
BLFS,Biolife Solutions,32.42,"362,300"
BLI,Berkeley Lights Inc,83.78,"592,300"
BLIN,Bridgeline Digital,2.070,"2,451,000"
BLKB,Blackbaud Inc,53.32,"266,200"
BLMN,Bloomin' Brands Inc,17.08,"1,771,500"
BLNK,Blink Charging Company,22.67,"44,189,500"
BLNKW,Blink Charging CO WT,18.42,"463,300"
BLPH,Bellerophon Ther Com,8.780,"35,100"
BLRX,Biolinerx Ltd,2.640,"1,458,400"
BLSA,Bcls Acquisition Corp. Cl A,10.89,400
BLU,Bellus Health Inc,3.210,"2,889,700"
BLUE,Bluebird Bio,43.07,"1,538,700"
BMCH,Bmc Stock Holdings,46.79,"411,600"
BMLP,Dorsey Wright MLP Index ETN,33.81,200
BMRA,Biomerica Inc,6.800,"131,800"
BMRC,Bank of Marin Bancrp,35.62,"39,500"
BMRN,Biomarin Pharmaceuticals,75.95,"1,257,300"
BMTC,Bryn Mawr Bank Corp,30.47,"74,400"
BND,Total Bond Market ETF Vanguard,88.38,"6,613,200"
BNDW,Total World Bond Vanguard ETF,82.12,"24,500"
BNDX,Total Intl Bond ETF Vanguard,58.52,"2,173,700"
BNFT,Benefitfocus,12.05,"247,100"
BNGO,Bionano Genomics Inc,0.5220,"5,541,700"
BNGOW,Bionano Genomics Inc WT,0.1620,800
BNR,Burning Rock Biotech Limited ADR,24.01,"584,800"
BNSO,Bonso Elec Intl IN,4.400,"2,200"
BNTC,Benitec Biopharma Ltd,2.880,"324,000"
BNTX,Biontech Se ADR,104.1,"6,776,800"
BOCH,Bank of Commerce Hld,9.130,"20,200"
BOKF,Bok Financial Corp,69.10,"153,900"
BOKFL,Bok Financial Corp,25.75,"3,100"
